Español,Gothic
¡ay!,wai
¡hola!,"1. hails + voc (a un hombre), haila + voc (a una mujer) 2. Golja þuk 3. Fagino"
"a causa de, debido a (prep,)",in + gen
"a ellos, para ellos","im (dat.), ins (m. Acc.), ija (n. / f. Acc.)"
a la izquierda,hleiduma (adj. Comp.)
a lo largo de,and + acc
"a penas, escasamente (adv.)",halisaiw
a veces (adv.),ufta
abatir,afdrausjan (I i débil)
abedul,*bairka (f. O)
abeja,*biwa (f. Wo)
abismo,afgrundiþa (f. O)
abogado,witodafasteis (m. Ja)
abreviación,*maurgeins (f. I/O)
"abrigo, chaqueta",paida (f. O)
abrir,"uslukan (II abl), (él/ella abrió = uslauk)"
abuela,awo (f. N)
abuelo,*awa (m. N)
abundancia,1.ufarassus (m. U) 2. ufarfullei (f. N) 3. digrei (f. N)
abusador,*anamahtjands (m. Cons.)
abusar,anamahtjan (I)
abuso,*anamahts (f. I)
acceso,atgagg (n. A)
acecho,wokains (f. I)
"acelerar, apresurar",sniwan (V abl)
aceptación,andanumts (f. I)
acortar,gamaurgjan (I)
"acuerdo, trato",samaqiss (f. I)
acusación,1. fairina (f. O) 2. wrohs (f. I)
adopción,frastisibja (f. Jo)
adorador,"1. *blostreis (m. Ja), ~ de Dios = gudblostreis (m. Ja) 2. *blostreisa (f. O)"
adúltera,*horo (f. N)
adulterio,horinassus (m. U)
adúltero,hors (m. A)
adversario,andastaua (m. N) (en un juicio)
afecto,1. winna (f. O) 2. winno (f. N)
afeitar(se),1. kapillon (II) 2. biskaban (VI)
agradecer,awiliudon (II) + dative
agua,"wato (n. N), pl. Nom. = watna, pl. Gen. = *watne, pl. Dat. = watnam, pl. Acc. = watna"
"aguantar, permanecer",standan (VI abl)
aguijón,gazds (m. A)
águila,ara (m. N)
agujero de gusano,*waurmahul (n. A)
"agujero, hueco",*hul (n. A)
ahí,jainar
ahora (adv),nu
ahorrar,nasjan (I j débil)
"ajustar, encajar",gamanwjan (I i débil)
ajuste,gatils (adj. A)
ala,*wiggs (m. A)
"alarde, jactancia",hvoftuli (f. Jo)
alegría,hlasei (f. N)
"alegría, júbilo",faheþs (f. I)
alemán,*þiudisks (adj. A)
Alemania,*þiudiskaland (n. A)
alfarero,kasja (m. N)
"algunos, pocos, unos",faus (adj. A)
"aliviar, reconfortar",anaþrafstjan (I weak)
alm,armaio (f. N)
alma,saiwala (f. O)
almohada,waggareis (m. Ja)
alto,hauhs (adj. A)
altruismo,*broþrulubo (f. N)
altruista,1. *broþrulubja (m. N) 2. *broþrulubjo (f. N)
altura,hauhei (f. N)
amargura,baitrei (f. N)
amarillo,1. *gilws (adj. Wa) 2. *gulws (adj. Wa)
ámbar,1. *glas (n. A) 2. *gles (n. A)
ambirento,gredags (adj. A)
amen,amen
amigo,1. (m.) frijonds (m. Cons) 2. (f.) frijondi (f. Jo)
amor,"frijaþwa (f. O), ~ fraternal = broþrulubo (f. N)"
amor fraternal,broþrulubo (f. N)
amordazar,faurmuljan (I i débil) + acusativo
analfabeto,untals (adj. A)
ancho,braiþs (adj.)
ancho,rums (adj.)
anchura,braidei (f. N)
"anciano, viejo",praizbwtairei (f. N) (de la religión judía)
